id,gender,age,occ,income,drink,cups,lasttime,spend,sleepdiff,sleephr,sleepsat,wake,t_americano,t_latte,t_cappu,t_mocha,t_other,f_taste,f_price,f_conv,f_origin,f_caf,f_brand,f_flavor,r_none,r_freq,r_excite,r_palpit,r_anx,r_tremor,r_appet,m_refresh,m_ritual,m_physio,m_flavor,m_reward,m_social,src
290,女,26.0,學生,1.0,1,1.5,4.0,1.0,3.0,5.4,52.0,5.0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1.0,,3.0,,2.0,,模擬
291,男,21.0,學生,1.0,1,0.5,3.0,1.0,3.0,6.6,69.0,1.0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1.0,2.0,,3.0,,,模擬
292,女,25.0,一般上班族,,0,,,,,8.3,82.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
293,女,28.0,一般上班族,1.0,0,,,,,5.7,69.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
294,男,31.0,學生,,0,,,,,6.4,79.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
295,女,27.0,一般上班族,5.0,1,1.0,2.0,2.0,2.0,6.0,65.0,3.0,0,1,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,3.0,,,2.0,1.0,,模擬
296,女,25.0,自由接案者,2.0,1,2.0,2.0,2.0,2.0,4.7,22.0,5.0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,2.0,,,,3.0,1.0,模擬
297,女,37.0,一般上班族,5.0,0,,,,,7.0,83.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
298,男,22.0,學生,1.0,0,,,,,7.1,58.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
299,女,22.0,學生,1.0,1,3.5,3.0,3.0,5.0,5.1,28.0,5.0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1.0,3.0,,2.0,,,模擬
300,男,31.0,輪班制,1.0,1,3.0,4.0,2.0,5.0,4.8,22.0,4.0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1.0,,,3.0,,2.0,模擬
301,女,22.0,學生,1.0,1,1.0,4.0,1.0,3.0,,58.0,3.0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,,2.0,,,1.0,3.0,模擬
302,女,31.0,輪班制,3.0,0,,,,,7.3,82.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
303,男,38.0,一般上班族,2.0,0,,,,,6.9,59.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
304,男,28.0,一般上班族,2.0,1,3.0,3.0,2.0,4.0,6.6,72.0,1.0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,,1.0,2.0,,3.0,,模擬
305,男,20.0,學生,,1,1.0,2.0,1.0,1.0,7.4,62.0,2.0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,2.0,,,1.0,,3.0,模擬
306,男,42.0,自由接案者,,0,,,,,6.2,58.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
307,男,22.0,學生,1.0,1,1.5,4.0,1.0,3.0,6.0,40.0,5.0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,3.0,,2.0,1.0,,,模擬
308,男,28.0,一般上班族,2.0,1,1.5,3.0,1.0,3.0,7.8,67.0,3.0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,2.0,3.0,,,1.0,,模擬
309,男,44.0,一般上班族,2.0,1,1.0,3.0,1.0,1.0,6.6,52.0,,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1.0,3.0,,,,2.0,模擬
310,男,30.0,一般上班族,5.0,0,,,,,6.5,68.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
311,女,29.0,一般上班族,3.0,1,2.0,2.0,2.0,2.0,5.8,40.0,5.0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,2.0,1.0,,3.0,,,模擬
312,男,24.0,一般上班族,3.0,0,,,,,7.8,,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
313,男,35.0,自由接案者,5.0,0,,,,,8.1,81.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
314,女,37.0,一般上班族,,0,,,,,7.8,86.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,模擬
315,男,31.0,一般上班族,,1,2.5,4.0,2.0,5.0,6.4,46.0,3.0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,,3.0,,2.0,1.0,,模擬
316,男,38.0,一般上班族,4.0,1,2.5,3.0,2.0,3.0,6.8,73.0,3.0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,,2.0,3.0,,,1.0,模擬
317,男,30.0,一般上班族,3.0,1,2.5,4.0,2.0,4.0,6.4,55.0,3.0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,2.0,3.0,,1.0,,,模擬
318,男,35.0,一般上班族,2.0,1,2.0,3.0,2.0,3.0,6.3,68.0,3.0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,2.0,,3.0,1.0,,,模擬
319,男,25.0,一般上班族,5.0,1,2.0,3.0,2.0,2.0,7.8,82.0,5.0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,,3.0,,,2.0,1.0,模擬
320,男,29.0,輪班制,3.0,1,5.0,3.0,3.0,5.0,6.7,53.0,3.0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,3.0,2.0,,,,1.0,模擬
